=====process=====
[process] 339
M;0005;030;01;803;5.20;0.00;3.95;0.00;-1.60;0.00;30.00;30.00;29.00;22.27;-9999.00;83.30;999;;;;;;50.60;36.30;25.56;27.62;0.00;2.50;12.50;80.00;27.70;-1000.00;-77.997;-30.879;32;1998.92;73.10;4
M;0005;031;01;805;12.73;0.00;9.67;0.00;-1.69;0.00;30.00;30.00;29.00;22.27;-9999.00;83.33;999;;;;;;50.50;36.30;25.56;27.69;0.00;2.50;12.00;80.00;27.71;-1000.00;-90.995;-30.879;32;1998.73;73.12;4
M;0005;032;01;806;43.33;0.00;32.92;0.00;-1.74;0.00;30.00;30.00;29.00;22.27;-9999.00;83.35;1000;;;;;;50.50;36.30;25.50;27.69;0.00;2.50;12.00;80.00;27.71;-1000.00;-104.009;-30.879;32;1998.51;73.13;4
M;0005;033;01;808;35.75;0.00;27.16;0.00;-1.71;0.00;30.00;30.00;29.00;22.27;-9999.00;83.35;1000;;;;;;50.50;36.30;25.53;27.69;0.00;2.50;12.00;80.00;27.71;-1000.00;-104.009;-17.871;32;1998.16;73.12;4
M;0005;034;01;809;10.47;0.00;7.96;0.00;-1.77;0.00;30.00;30.00;29.00;22.27;-9999.00;83.40;1000;;;;;;50.60;36.30;25.53;27.69;0.00;2.50;12.00;80.00;27.70;-1000.00;-91.019;-17.871;32;1998.67;73.11;4
M;0005;035;01;811;4.69;0.00;3.56;0.00;-1.17;0.00;30.00;30.00;29.00;22.27;-9999.00;83.41;1000;;;;;;50.60;36.30;25.53;27.62;0.00;2.50;12.00;80.00;27.71;-1000.00;-78.021;-17.871;32;1998.40;73.11;4
M;0005;036;01;812;3.21;0.00;2.44;0.00;-1.76;0.00;30.00;30.00;29.10;22.27;-9999.00;83.44;1000;;;;;;50.80;36.30;25.56;27.62;0.00;2.50;12.00;80.00;27.71;-1000.00;-65.031;-17.871;32;1997.96;73.15;4
M;0005;037;01;814;2.16;0.00;1.64;0.00;-1.24;0.00;30.00;30.00;29.10;22.26;-9999.00;83.50;999;;;;;;50.80;36.30;25.50;27.62;0.00;2.50;12.00;80.00;27.70;-1000.00;-52.032;-17.871;32;1997.36;73.21;4
M;0005;038;01;815;1.67;0.00;1.27;0.00;-1.31;0.00;30.00;30.00;29.10;22.26;-9999.00;83.51;999;;;;;;50.80;36.30;25.56;27.62;0.00;2.00;12.00;80.00;27.71;-1000.00;-39.026;-17.871;32;1997.78;73.16;4
M;0005;039;01;817;1.64;0.00;1.25;0.00;-1.01;0.00;30.00;30.00;29.10;22.26;-9999.00;83.51;1000;;;;;;50.90;36.30;25.56;27.62;0.00;2.50;11.50;80.00;27.70;-1000.00;-26.028;-17.871;32;1997.84;73.12;4
M;0005;040;01;818;1.71;0.00;1.30;0.00;-1.88;0.00;30.00;30.00;29.10;22.26;-9999.00;83.57;999;;;;;;50.90;36.30;25.50;27.62;0.00;2.50;11.50;80.00;27.71;-1000.00;-13.030;-17.871;32;1997.87;73.16;4
M;0005;041;01;820;1.86;0.00;1.42;0.00;-0.91;0.00;30.00;30.00;29.10;22.26;-9999.00;83.57;999;;;;;;50.90;36.30;25.53;27.62;0.00;2.50;11.50;80.00;27.70;-1000.00;-13.030;-4.896;32;1997.93;73.13;4
M;0005;042;01;821;1.63;0.00;1.24;0.00;-1.60;0.00;30.00;30.00;29.10;22.26;-9999.00;83.58;999;;;;;;51.00;36.30;25.56;27.62;0.00;2.00;11.50;80.00;27.71;-1000.00;-25.996;-4.896;32;1997.63;73.16;4
M;0005;043;01;823;1.67;0.00;1.27;0.00;-1.67;0.00;30.00;30.00;29.20;22.26;-9999.00;83.66;1000;;;;;;50.90;36.30;25.56;27.62;0.00;2.50;11.50;80.00;27.71;-1000.00;-39.002;-4.896;32;1997.95;73.11;4
M;0005;044;01;824;2.03;0.00;1.54;0.00;-0.74;0.00;30.00;30.00;29.10;22.26;-9999.00;83.74;999;;;;;;50.80;36.30;25.56;27.62;0.00;2.50;11.50;80.00;27.71;-1000.00;-52.000;-4.896;32;1997.61;73.15;4
M;0005;045;01;826;3.05;0.00;2.32;0.00;-1.77;0.00;30.00;30.00;29.10;22.26;-9999.00;83.75;1000;;;;;;50.80;36.30;25.59;27.69;0.00;2.50;11.50;80.00;27.70;-1000.00;-65.007;-4.896;32;1997.53;73.15;4
M;0005;046;01;827;4.24;0.00;3.22;0.00;-1.69;0.00;30.00;30.00;29.10;22.26;-9999.00;83.79;1000;;;;;;51.00;36.30;25.53;27.69;0.00;2.00;12.00;80.00;27.71;-1000.00;-77.997;-4.896;32;1997.14;73.15;4
M;0005;047;01;829;8.81;0.00;6.70;0.00;-1.32;0.00;30.00;30.00;29.20;22.27;-9999.00;83.79;1000;;;;;;51.00;36.30;25.53;27.62;0.00;2.50;12.00;80.00;27.71;-1000.00;-90.987;-4.896;32;1996.82;73.15;4
M;0005;048;01;830;28.96;0.00;22.00;0.00;-1.75;0.00;30.00;30.00;29.20;22.27;-9999.00;83.78;1000;;;;;;51.10;36.30;25.53;27.62;0.00;2.00;12.00;80.00;27.71;-1000.00;-104.009;-4.896;32;1997.64;73.10;4
P;0005;;;830;;;;;;;30.00;30.00;29.20;22.27;-9999.00;83.78;1000;;;;;;51.10;36.30;25.53;27.62;0.00;2.00;12.00;80.00;27.71;-1000.00;-104.009;-4.896;32;;;;0.804;0.811;0.795;0.813;0.803
P;0005;;;862;;;;;;;30.00;30.00;29.40;22.25;-9999.00;84.42;999;;;;;;51.60;36.40;25.53;27.62;0.00;1.50;11.00;80.00;27.71;-1000.00;-125.993;-69.318;32;;;;0.803;0.811;0.796;0.813;0.803
P;0005;;;892;;;;;;;30.00;30.00;29.60;22.25;-9999.00;84.99;1000;;;;;;52.30;36.40;25.53;27.69;0.00;1.50;11.00;80.00;27.73;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.796;0.813;0.803
C;0005;;;900;;;;;;;;;;;;;;;;SET SHAKER SPEED TO 1200 rpm;;;
P;0006;;;907;;;;;;;30.00;30.00;29.70;22.26;-9999.00;85.36;1200;;;;;;52.30;36.40;25.53;27.62;0.00;1.50;11.00;80.00;27.73;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.795;0.813;0.803
P;0006;;;907;;;;;;;30.00;30.00;29.70;22.26;-9999.00;85.36;1200;;;;;;52.30;36.40;25.53;27.62;0.00;1.50;11.00;80.00;27.73;-1000.00;-125.993;-69.318;0;;;;0.804;0.811;0.795;0.813;0.803
R;0006;;01;938;238.92;0.00;;;;;30.00;30.00;29.50;22.25;-9999.00;84.84;1199;2004.04;;;;;48.50;36.50;25.47;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-125.993;-69.326;30;2004.04;73.06;4
M;0006;001;01;939;78.67;0.00;59.63;0.00;-1.86;0.00;30.00;30.00;29.50;22.25;-9999.00;84.87;1200;;;;;;50.10;36.50;25.50;27.62;0.00;1.50;10.00;80.00;27.72;-1000.00;-104.033;-69.829;32;2005.44;73.07;4
M;0006;002;01;941;23.92;0.00;18.14;0.00;-1.70;0.00;30.00;30.00;29.60;22.25;-9999.00;84.89;1200;;;;;;51.60;36.50;25.50;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-91.019;-69.829;32;2006.34;73.05;4
M;0006;003;01;942;8.17;0.00;6.20;0.00;-1.30;0.00;30.00;30.00;29.60;22.25;-9999.00;84.96;1200;;;;;;51.60;36.50;25.53;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-78.021;-69.829;32;2005.74;73.07;4
M;0006;004;01;943;4.42;0.00;3.35;0.00;-1.09;0.00;30.00;30.00;29.60;22.25;-9999.00;84.99;1199;;;;;;52.20;36.50;25.53;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-65.031;-69.829;32;2005.40;73.05;4
M;0006;005;01;945;2.93;0.00;2.22;0.00;-0.21;0.00;30.00;30.00;29.60;22.25;-9999.00;85.04;1199;;;;;;52.20;36.50;25.53;27.69;0.00;1.50;10.50;80.00;27.72;-1000.00;-52.032;-69.829;32;2005.18;73.07;4
M;0006;006;01;946;2.14;0.00;1.62;0.00;-1.48;0.00;30.00;30.00;29.60;22.25;-9999.00;85.08;1199;;;;;;52.40;36.50;25.56;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-39.026;-69.829;32;2004.93;73.08;4
M;0006;007;01;947;1.91;0.00;1.45;0.00;-1.34;0.00;30.00;30.00;29.70;22.25;-9999.00;85.13;1199;;;;;;52.60;36.50;25.59;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-26.028;-69.829;32;2004.79;73.06;4
M;0006;008;01;949;1.81;0.00;1.37;0.00;-0.63;0.00;30.00;30.00;29.70;22.25;-9999.00;85.17;1199;;;;;;52.60;36.50;25.59;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-13.038;-69.829;32;2004.63;73.08;4
M;0006;009;01;950;1.67;0.00;1.27;0.00;-1.34;0.00;30.00;30.00;29.70;22.25;-9999.00;85.20;1199;;;;;;52.80;36.50;25.56;27.62;0.00;1.00;11.00;80.00;27.73;-1000.00;-13.038;-56.869;32;2004.08;73.10;4
M;0006;010;01;951;1.82;0.00;1.38;0.00;-2.93;0.00;30.00;30.00;29.70;22.25;-9999.00;85.27;1200;;;;;;52.80;36.50;25.53;27.62;0.00;1.50;11.50;80.00;27.72;-1000.00;-26.004;-56.861;32;2004.14;73.08;4
M;0006;011;01;952;2.03;0.00;1.54;0.00;-1.62;0.00;30.00;30.00;29.70;22.25;-9999.00;85.30;1199;;;;;;52.80;36.50;25.53;27.62;0.00;1.50;11.50;80.00;27.72;-1000.00;-39.002;-56.861;32;2003.77;73.08;4
M;0006;012;01;954;2.51;0.00;1.90;0.00;-1.25;0.00;30.00;30.00;29.70;22.25;-9999.00;85.33;1199;;;;;;52.80;36.50;25.59;27.62;0.00;1.00;11.50;80.00;27.72;-1000.00;-52.000;-56.861;32;2003.08;73.11;4
M;0006;013;01;955;4.05;0.00;3.07;0.00;-1.37;0.00;30.00;30.00;29.80;22.25;-9999.00;85.38;1199;;;;;;52.90;36.50;25.59;27.62;0.00;1.50;11.50;80.00;27.72;-1000.00;-65.007;-56.861;32;2003.28;73.11;4
M;0006;014;01;956;7.04;0.00;5.34;0.00;-1.60;0.00;30.00;30.00;29.80;22.25;-9999.00;85.40;1199;;;;;;52.90;36.50;25.59;27.62;0.00;1.50;12.00;80.00;27.72;-1000.00;-77.997;-56.861;32;2002.90;73.11;4
M;0006;015;01;958;19.33;0.00;14.65;0.00;-1.70;0.00;30.00;30.00;29.80;22.25;-9999.00;85.47;1199;;;;;;52.90;36.50;25.47;27.62;0.00;1.50;12.00;80.00;27.72;-1000.00;-90.995;-56.861;32;2003.07;73.09;4
M;0006;016;01;959;63.08;0.00;47.82;0.00;-1.78;0.00;30.00;29.90;29.80;22.25;-9999.00;85.52;1199;;;;;;52.80;36.60;25.50;27.62;0.00;1.50;12.00;80.00;27.72;-1000.00;-104.009;-56.861;32;2002.19;73.10;4
M;0006;017;01;960;53.97;0.00;40.91;0.00;-1.83;0.00;30.00;29.90;29.80;22.25;-9999.00;85.58;1199;;;;;;52.80;36.60;25.50;27.62;0.00;1.50;12.00;0.00;27.72;-1000.00;-104.009;-43.862;32;2002.46;73.08;4
M;0006;018;01;962;16.41;0.00;12.44;0.00;-1.74;0.00;30.00;29.90;29.80;22.25;-9999.00;85.60;1200;;;;;;52.30;36.50;25.47;27.62;0.00;1.00;12.50;0.00;27.72;-1000.00;-91.019;-43.862;32;2002.22;73.12;4
M;0006;019;01;963;6.44;0.00;4.88;0.00;-1.20;0.00;30.00;29.90;29.80;22.25;-9999.00;85.58;1199;;;;;;50.80;36.50;25.47;27.62;0.00;1.50;12.50;0.00;27.72;-1000.00;-78.021;-43.862;32;2002.13;73.07;4
M;0006;020;01;964;3.75;0.00;2.85;0.00;-0.97;0.00;30.00;29.90;29.80;22.25;-9999.00;85.54;1199;;;;;;50.80;36.50;25.47;27.62;0.00;1.50;12.50;0.00;27.72;-1000.00;-65.031;-43.862;32;2002.22;73.09;4
M;0006;021;01;966;2.41;0.00;1.83;0.00;-1.97;0.00;30.00;30.00;29.70;22.25;-9999.00;85.49;1199;;;;;;50.10;36.50;25.47;27.62;0.00;1.50;12.00;0.00;27.72;-1000.00;-52.032;-43.862;32;2002.38;73.07;4
M;0006;022;01;967;1.98;0.00;1.50;0.00;-1.36;0.00;30.00;29.90;29.70;22.25;-9999.00;85.47;1200;;;;;;49.60;36.50;25.47;27.62;0.00;1.50;12.00;0.00;27.73;-1000.00;-39.026;-43.862;32;2001.45;73.10;4
M;0006;023;01;968;1.89;0.00;1.43;0.00;-1.13;0.00;30.00;29.90;29.70;22.25;-9999.00;85.40;1201;;;;;;49.60;36.50;25.47;27.62;0.00;1.50;12.00;0.00;27.72;-1000.00;-26.028;-43.862;32;2001.17;73.12;4
M;0006;024;01;970;3.99;0.00;3.02;0.00;-1.02;0.00;30.00;29.90;29.60;22.25;-9999.00;85.26;1201;;;;;;49.40;36.50;25.47;27.62;0.00;1.50;12.50;0.00;27.72;-1000.00;-13.038;-43.862;32;2001.35;73.12;4
M;0006;025;01;971;2.08;0.00;1.57;0.00;-0.99;0.00;30.00;30.00;29.50;22.25;-9999.00;85.23;1199;;;;;;49.30;36.50;25.41;27.62;0.00;1.50;12.00;0.00;27.73;-1000.00;-13.038;-30.871;32;2001.45;73.08;4
M;0006;026;01;973;1.96;0.00;1.49;0.00;-0.04;0.00;30.00;30.00;29.50;22.25;-9999.00;85.21;1198;;;;;;49.20;36.50;25.41;27.62;0.00;1.50;12.00;0.00;27.72;-1000.00;-25.996;-30.871;32;2001.13;73.11;4
M;0006;027;01;974;1.96;0.00;1.49;0.00;-2.57;0.00;30.00;30.00;29.50;22.25;-9999.00;85.08;1198;;;;;;49.20;36.50;25.47;27.62;0.00;1.50;12.00;0.00;27.72;-1000.00;-39.002;-30.871;32;2000.97;73.12;4
M;0006;028;01;975;2.30;0.00;1.74;0.00;-2.74;0.00;30.00;30.00;29.40;22.25;-9999.00;85.06;1199;;;;;;49.10;36.60;25.47;27.62;0.00;1.50;11.00;0.00;27.72;-1000.00;-52.000;-30.871;32;2001.24;73.07;4
M;0006;029;01;976;3.33;0.00;2.52;0.00;-1.11;0.00;30.00;30.00;29.40;22.25;-9999.00;84.99;1199;;;;;;49.10;36.60;25.47;27.62;0.00;1.50;11.00;0.00;27.72;-1000.00;-65.007;-30.871;32;2000.50;73.13;4
M;0006;030;01;978;5.34;0.00;4.05;0.00;-1.45;0.00;30.00;30.00;29.40;22.25;-9999.00;84.94;1199;;;;;;49.10;36.60;25.41;27.62;0.00;1.50;11.00;0.00;27.72;-1000.00;-77.997;-30.871;32;2000.22;73.12;4
M;0006;031;01;979;13.07;0.00;9.91;0.00;-1.66;0.00;30.00;30.00;29.40;22.25;-9999.00;84.83;1200;;;;;;49.00;36.60;25.44;27.62;0.00;1.00;10.50;0.00;27.72;-1000.00;-90.995;-30.871;32;2000.37;73.18;4
M;0006;032;01;980;43.70;0.00;33.12;0.00;-1.75;0.00;30.00;30.00;29.40;22.26;-9999.00;84.85;1200;;;;;;49.00;36.60;25.44;27.62;0.00;1.00;10.50;0.00;27.72;-1000.00;-104.009;-30.871;32;2000.49;73.11;4
M;0006;033;01;982;35.86;0.00;27.18;0.00;-1.74;0.00;30.00;30.00;29.50;22.26;-9999.00;84.86;1200;;;;;;48.80;36.60;25.44;27.62;0.00;1.50;10.50;80.00;27.72;-1000.00;-104.009;-17.871;32;2000.09;73.11;4
M;0006;034;01;983;10.79;0.00;8.18;0.00;-1.59;0.00;30.00;30.00;29.50;22.26;-9999.00;84.88;1200;;;;;;50.40;36.60;25.53;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-91.019;-17.871;32;2000.16;73.14;4
M;0006;035;01;985;4.88;0.00;3.70;0.00;-2.07;0.00;30.00;30.00;29.60;22.26;-9999.00;84.94;1201;;;;;;51.90;36.60;25.53;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-78.021;-17.871;32;1999.96;73.08;4
M;0006;036;01;986;3.08;0.00;2.34;0.00;-1.25;0.00;30.00;30.00;29.60;22.26;-9999.00;84.99;1201;;;;;;51.90;36.60;25.47;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-65.031;-17.871;32;2000.05;73.09;4
M;0006;037;01;987;2.25;0.00;1.71;0.00;-1.62;0.00;30.00;30.00;29.60;22.26;-9999.00;85.06;1200;;;;;;52.50;36.60;25.50;27.62;0.00;1.00;10.50;80.00;27.73;-1000.00;-52.032;-17.871;32;1999.31;73.15;4
M;0006;038;01;989;2.02;0.00;1.53;0.00;-2.11;0.00;30.00;30.00;29.60;22.26;-9999.00;85.08;1199;;;;;;52.80;36.60;25.50;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-39.026;-17.871;32;1999.45;73.12;4
M;0006;039;01;990;1.73;0.00;1.31;0.00;-2.00;0.00;30.00;30.00;29.60;22.26;-9999.00;85.12;1199;;;;;;52.80;36.60;25.47;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-26.028;-17.871;32;1999.47;73.14;4
M;0006;040;01;991;1.87;0.00;1.42;0.00;-1.29;0.00;30.00;30.00;29.70;22.26;-9999.00;85.19;1200;;;;;;52.90;36.50;25.47;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-13.030;-17.871;32;1999.18;73.11;4
M;0006;041;01;993;1.84;0.00;1.39;0.00;-1.94;0.00;30.00;30.00;29.70;22.26;-9999.00;85.27;1199;;;;;;53.00;36.50;25.47;27.62;0.00;1.00;10.00;80.00;27.73;-1000.00;-13.030;-4.896;32;1999.61;73.10;4
M;0006;042;01;994;1.73;0.00;1.31;0.00;-1.88;0.00;30.00;30.00;29.70;22.26;-9999.00;85.30;1199;;;;;;53.00;36.60;25.50;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-25.996;-4.896;32;1999.13;73.16;4
M;0006;043;01;995;1.76;0.00;1.33;0.00;-3.54;0.00;30.00;30.00;29.70;22.26;-9999.00;85.32;1200;;;;;;53.00;36.50;25.56;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-39.002;-4.896;32;1998.99;73.13;4
M;0006;044;01;997;2.10;0.00;1.59;0.00;-1.21;0.00;30.00;30.00;29.70;22.26;-9999.00;85.39;1200;;;;;;53.00;36.50;25.56;27.62;0.00;1.00;10.50;80.00;27.73;-1000.00;-52.000;-4.896;32;1998.52;73.19;4
M;0006;045;01;998;2.98;0.00;2.26;0.00;-1.77;0.00;30.00;30.00;29.70;22.26;-9999.00;85.44;1200;;;;;;53.00;36.60;25.47;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-65.007;-4.896;32;1998.79;73.15;4
M;0006;046;01;999;4.34;0.00;3.29;0.00;-1.35;0.00;30.00;30.00;29.80;22.26;-9999.00;85.49;1200;;;;;;53.10;36.50;25.50;27.62;0.00;1.00;10.50;80.00;27.72;-1000.00;-77.997;-4.896;32;1998.56;73.12;4
M;0006;047;01;1001;9.25;0.00;7.01;0.00;-1.51;0.00;30.00;30.00;29.80;22.26;-9999.00;85.52;1199;;;;;;53.10;36.50;25.50;27.62;0.00;1.00;10.50;80.00;27.73;-1000.00;-90.987;-4.896;32;1998.91;73.11;4
M;0006;048;01;1002;29.19;0.00;22.13;0.00;-1.66;0.00;30.00;30.00;29.80;22.27;-9999.00;85.56;1199;;;;;;53.10;36.60;25.50;27.62;0.00;1.00;10.50;0.00;27.73;-1000.00;-104.001;-4.896;32;1998.72;73.12;4
P;0006;;;1002;;;;;;;30.00;30.00;29.80;22.27;-9999.00;85.56;1199;;;;;;53.10;36.60;25.50;27.62;0.00;1.00;10.50;0.00;27.73;-1000.00;-104.001;-4.896;32;;;;0.804;0.810;0.797;0.813;0.803
P;0006;;;1034;;;;;;;30.00;30.00;29.60;22.28;-9999.00;85.17;1199;;;;;;53.00;36.60;25.50;27.62;0.00;1.00;9.50;80.00;27.72;-1000.00;-125.993;-69.318;32;;;;0.804;0.810;0.797;0.813;0.803
P;0006;;;1064;;;;;;;30.00;30.00;29.40;22.27;-9999.00;84.96;1199;;;;;;49.60;36.60;25.50;27.62;0.00;1.00;9.50;0.00;27.72;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.798;0.813;0.804
P;0007;;;1087;;;;;;;30.00;30.00;29.70;22.27;-9999.00;85.56;1200;;;;;;51.10;36.60;25.50;27.62;0.00;1.00;10.00;0.00;27.72;-1000.00;-125.993;-69.326;32;;;;0.804;0.812;0.797;0.813;0.804
P;0007;;;1087;;;;;;;30.00;30.00;29.70;22.27;-9999.00;85.56;1200;;;;;;51.10;36.60;25.50;27.62;0.00;1.00;10.00;0.00;27.72;-1000.00;-125.993;-69.326;0;;;;0.804;0.812;0.797;0.813;0.804
R;0007;;01;1118;238.81;0.00;;;;;30.00;30.00;29.70;22.29;-9999.00;85.42;1199;2004.41;;;;;53.60;36.60;25.44;27.62;0.00;1.00;9.50;80.00;27.73;-1000.00;-125.993;-69.326;30;2004.41;73.06;4
M;0007;001;01;1120;78.54;0.00;59.57;0.00;-1.86;0.00;30.00;30.00;29.70;22.29;-9999.00;85.50;1199;;;;;;53.60;36.60;25.41;27.62;0.00;1.00;9.50;80.00;27.73;-1000.00;-104.033;-69.829;32;2006.26;73.04;4
M;0007;002;01;1121;23.83;0.00;18.07;0.00;-1.74;0.00;30.00;30.00;29.70;22.29;-9999.00;85.53;1199;;;;;;53.60;36.60;25.38;27.62;0.00;1.00;9.50;0.00;27.73;-1000.00;-91.019;-69.829;32;2006.83;73.07;4
M;0007;003;01;1122;8.27;0.00;6.27;0.00;-1.41;0.00;30.00;30.00;29.70;22.28;-9999.00;85.56;1199;;;;;;53.60;36.60;25.38;27.62;0.00;1.00;9.00;0.00;27.72;-1000.00;-78.021;-69.829;32;2005.87;73.05;4
M;0007;004;01;1124;4.40;0.00;3.34;0.00;-2.00;0.00;30.00;30.00;29.70;22.29;-9999.00;85.59;1199;;;;;;52.10;36.60;25.50;27.62;0.00;1.00;9.50;0.00;27.73;-1000.00;-65.031;-69.829;32;2005.96;73.06;4
M;0007;005;01;1125;3.00;0.00;2.27;0.00;-1.21;0.00;30.00;30.00;29.70;22.29;-9999.00;85.58;1200;;;;;;52.10;36.60;25.44;27.62;0.00;1.00;9.50;0.00;27.72;-1000.00;-52.032;-69.829;32;2005.72;73.07;4
M;0007;006;01;1126;2.13;0.00;1.62;0.00;-2.22;0.00;30.00;30.00;29.60;22.29;-9999.00;85.56;1200;;;;;;51.10;36.60;25.44;27.62;0.00;1.00;9.00;0.00;27.73;-1000.00;-39.026;-69.829;32;2005.16;73.07;4
M;0007;007;01;1127;2.08;0.00;1.58;0.00;-3.10;0.00;30.00;30.00;29.60;22.29;-9999.00;85.56;1201;;;;;;50.60;36.60;25.47;27.62;0.00;1.00;9.50;0.00;27.73;-1000.00;-26.028;-69.829;32;2005.18;73.07;4
M;0007;008;01;1129;1.92;0.00;1.46;0.00;-1.59;0.00;30.00;30.00;29.50;22.29;-9999.00;85.44;1200;;;;;;50.40;36.60;25.50;27.62;0.00;1.00;9.50;0.00;27.72;-1000.00;-13.030;-69.829;32;2004.87;73.07;4
M;0007;009;01;1130;1.66;0.00;1.26;0.00;0.06;0.00;30.00;30.00;29.50;22.29;-9999.00;85.40;1200;;;;;;50.40;36.60;25.50;27.62;0.00;1.00;9.50;0.00;27.72;-1000.00;-13.030;-56.853;32;2004.43;73.08;4
M;0007;010;01;1131;1.93;0.00;1.46;0.00;-0.00;0.00;30.00;30.00;29.50;22.29;-9999.00;85.37;1198;;;;;;50.20;36.70;25.44;27.62;0.00;1.00;10.00;0.00;27.72;-1000.00;-26.004;-56.853;32;2004.33;73.07;4
M;0007;011;01;1133;1.95;0.00;1.48;0.00;-3.52;0.00;30.00;29.90;29.50;22.29;-9999.00;85.32;1198;;;;;;50.10;36.60;25.47;27.62;0.00;0.50;10.00;0.00;27.73;-1000.00;-39.002;-56.853;32;2004.00;73.10;4
M;0007;012;01;1134;2.84;0.00;2.15;0.00;-1.47;0.00;30.00;29.90;29.50;22.29;-9999.00;85.23;1198;;;;;;50.10;36.60;25.47;27.62;0.00;0.50;10.00;0.00;27.73;-1000.00;-52.000;-56.853;32;2004.03;73.08;4
M;0007;013;01;1135;4.04;0.00;3.06;0.00;-1.45;0.00;30.00;30.00;29.40;22.29;-9999.00;85.19;1200;;;;;;50.10;36.60;25.47;27.62;0.00;1.00;11.00;0.00;27.73;-1000.00;-65.007;-56.853;32;2003.75;73.06;4
M;0007;014;01;1137;6.99;0.00;5.30;0.00;-1.42;0.00;30.00;30.00;29.30;22.29;-9999.00;85.12;1200;;;;;;50.00;36.60;25.47;27.62;0.00;1.00;10.00;0.00;27.72;-1000.00;-77.997;-56.853;32;2002.94;73.11;4
M;0007;015;01;1138;19.23;0.00;14.58;0.00;-1.79;0.00;30.00;30.00;29.30;22.29;-9999.00;85.03;1200;;;;;;50.00;36.60;25.47;27.62;0.00;1.00;10.00;0.00;27.73;-1000.00;-90.995;-56.853;32;2003.39;73.08;4
M;0007;016;01;1139;63.14;0.00;47.89;0.00;-1.83;0.00;30.00;30.00;29.30;22.29;-9999.00;85.00;1200;;;;;;50.00;36.60;25.47;27.62;0.00;0.50;10.00;0.00;27.72;-1000.00;-104.009;-56.853;32;2002.60;73.07;4
M;0007;017;01;1141;54.22;0.00;41.12;0.00;-1.78;0.00;30.00;30.00;29.30;22.29;-9999.00;84.96;1201;;;;;;50.00;36.60;25.47;27.62;0.00;0.50;10.00;0.00;27.73;-1000.00;-104.009;-43.870;32;2002.63;73.09;4
M;0007;018;01;1142;16.28;0.00;12.35;0.00;-1.54;0.00;30.00;29.90;29.30;22.29;-9999.00;84.92;1201;;;;;;49.90;36.60;25.47;27.62;0.00;1.00;10.50;0.00;27.73;-1000.00;-91.019;-43.870;32;2002.45;73.12;4
M;0007;019;01;1143;6.41;0.00;4.86;0.00;-1.66;0.00;30.00;30.00;29.40;22.29;-9999.00;84.96;1200;;;;;;49.80;36.60;25.47;27.62;0.00;1.00;10.50;80.00;27.73;-1000.00;-78.021;-43.870;32;2002.14;73.11;4
M;0007;020;01;1145;3.76;0.00;2.85;0.00;-1.42;0.00;30.00;30.00;29.40;22.29;-9999.00;84.98;1200;;;;;;51.30;36.60;25.47;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-65.031;-43.870;32;2002.25;73.09;4
M;0007;021;01;1146;2.46;0.00;1.87;0.00;-1.63;0.00;30.00;30.00;29.40;22.29;-9999.00;85.00;1200;;;;;;51.30;36.60;25.41;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-52.032;-43.870;32;2001.68;73.14;4
M;0007;022;01;1147;2.07;0.00;1.57;0.00;-2.53;0.00;30.00;30.00;29.50;22.29;-9999.00;85.04;1200;;;;;;52.90;36.60;25.47;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-39.026;-43.870;32;2002.39;73.10;4
M;0007;023;01;1148;1.97;0.00;1.49;0.00;-1.31;0.00;30.00;30.00;29.50;22.29;-9999.00;85.14;1200;;;;;;52.90;36.60;25.47;27.62;0.00;1.00;10.00;80.00;27.72;-1000.00;-26.028;-43.870;32;2001.88;73.10;4
M;0007;024;01;1150;3.26;0.00;2.47;0.00;-2.14;0.00;30.00;30.00;29.50;22.29;-9999.00;85.21;1199;;;;;;53.40;36.60;25.47;27.62;0.00;0.50;10.00;80.00;27.72;-1000.00;-13.038;-43.870;32;2001.89;73.09;4
